Id,Model,DiscountPrice,NormalPrice,VehicleType,EnginePower,RegistrationDate,Mileage,Location,Region,Image
95, Copy MAN TGX 19.420 4X93,81300,67750,Standard SZM,400 kW (420 PS),7/18/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
96, Copy MAN TGX 19.420 4X94,81300,67750,Standard SZM,401 kW (420 PS),7/19/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
97, Copy MAN TGX 19.420 4X95,81300,67750,Standard SZM,402 kW (420 PS),7/20/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
98, Copy MAN TGX 19.420 4X96,81300,67750,Standard SZM,403 kW (420 PS),7/21/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
99, Copy MAN TGX 19.420 4X97,81300,67750,Standard SZM,404 kW (420 PS),7/22/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
100, Copy MAN TGX 19.420 4X98,81300,67750,Standard SZM,405 kW (420 PS),7/23/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
101, Copy MAN TGX 19.420 4X99,81300,67750,Standard SZM,406 kW (420 PS),7/24/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
102, Copy MAN TGX 19.420 4X100,81300,67750,Standard SZM,407 kW (420 PS),7/25/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
103, Copy MAN TGX 19.420 4X101,81300,67750,Standard SZM,408 kW (420 PS),7/26/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
104, Copy MAN TGX 19.420 4X102,81300,67750,Standard SZM,409 kW (420 PS),7/27/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
105, Copy MAN TGX 19.420 4X103,81300,67750,Standard SZM,410 kW (420 PS),7/28/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
106, Copy MAN TGX 19.420 4X104,81300,67750,Standard SZM,411 kW (420 PS),7/29/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
107, Copy MAN TGX 19.420 4X105,81300,67750,Standard SZM,412 kW (420 PS),7/30/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
108, Copy MAN TGX 19.420 4X106,81300,67750,Standard SZM,413 kW (420 PS),7/31/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
109, Copy MAN TGX 19.420 4X107,81300,67750,Standard SZM,414 kW (420 PS),8/1/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
110, Copy MAN TGX 19.420 4X108,81300,67750,Standard SZM,415 kW (420 PS),8/2/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
111, Copy MAN TGX 19.420 4X109,81300,67750,Standard SZM,416 kW (420 PS),8/3/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
112, Copy MAN TGX 19.420 4X110,81300,67750,Standard SZM,417 kW (420 PS),8/4/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
113, Copy MAN TGX 19.420 4X111,81300,67750,Standard SZM,418 kW (420 PS),8/5/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
114, Copy MAN TGX 19.420 4X112,81300,67750,Standard SZM,419 kW (420 PS),8/6/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
115, Copy MAN TGX 19.420 4X113,81300,67750,Standard SZM,420 kW (420 PS),8/7/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
116, Copy MAN TGX 19.420 4X114,81300,67750,Standard SZM,421 kW (420 PS),8/8/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
117, Copy MAN TGX 19.420 4X115,81300,67750,Standard SZM,422 kW (420 PS),8/9/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
118, Copy MAN TGX 19.420 4X116,81300,67750,Standard SZM,423 kW (420 PS),8/10/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
119, Copy MAN TGX 19.420 4X117,81300,67750,Standard SZM,424 kW (420 PS),8/11/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
120, Copy MAN TGX 19.420 4X118,81300,67750,Standard SZM,425 kW (420 PS),8/12/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
121, Copy MAN TGX 19.420 4X119,81300,67750,Standard SZM,426 kW (420 PS),8/13/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
122, Copy MAN TGX 19.420 4X120,81300,67750,Standard SZM,427 kW (420 PS),8/14/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
123, Copy MAN TGX 19.420 4X121,81300,67750,Standard SZM,428 kW (420 PS),8/15/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
124, Copy MAN TGX 19.420 4X122,81300,67750,Standard SZM,429 kW (420 PS),8/16/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
125, Copy MAN TGX 19.420 4X123,81300,67750,Standard SZM,430 kW (420 PS),8/17/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
126, Copy MAN TGX 19.420 4X124,81300,67750,Standard SZM,431 kW (420 PS),8/18/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
127, Copy MAN TGX 19.420 4X125,81300,67750,Standard SZM,432 kW (420 PS),8/19/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
128, Copy MAN TGX 19.420 4X126,81300,67750,Standard SZM,433 kW (420 PS),8/20/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
129, Copy MAN TGX 19.420 4X127,81300,67750,Standard SZM,434 kW (420 PS),8/21/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
130, Copy MAN TGX 19.420 4X128,81300,67750,Standard SZM,435 kW (420 PS),8/22/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
131, Copy MAN TGX 19.420 4X129,81300,67750,Standard SZM,436 kW (420 PS),8/23/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
132, Copy MAN TGX 19.420 4X130,81300,67750,Standard SZM,437 kW (420 PS),8/24/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
133, Copy MAN TGX 19.420 4X131,81300,67750,Standard SZM,438 kW (420 PS),8/25/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
134, Copy MAN TGX 19.420 4X132,81300,67750,Standard SZM,439 kW (420 PS),8/26/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
135, Copy MAN TGX 19.420 4X133,81300,67750,Standard SZM,440 kW (420 PS),8/27/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
136, Copy MAN TGX 19.420 4X134,81300,67750,Standard SZM,441 kW (420 PS),8/28/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
137, Copy MAN TGX 19.420 4X135,81300,67750,Standard SZM,442 kW (420 PS),8/29/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
138, Copy MAN TGX 19.420 4X136,81300,67750,Standard SZM,443 kW (420 PS),8/30/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
139, Copy MAN TGX 19.420 4X137,81300,67750,Standard SZM,444 kW (420 PS),8/31/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
140, Copy MAN TGX 19.420 4X138,81300,67750,Standard SZM,445 kW (420 PS),9/1/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
141, Copy MAN TGX 19.420 4X139,81300,67750,Standard SZM,446 kW (420 PS),9/2/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
142, Copy MAN TGX 19.420 4X140,81300,67750,Standard SZM,447 kW (420 PS),9/3/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
143, Copy MAN TGX 19.420 4X141,81300,67750,Standard SZM,448 kW (420 PS),9/4/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
144, Copy MAN TGX 19.420 4X142,81300,67750,Standard SZM,449 kW (420 PS),9/5/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
145, Copy MAN TGX 19.420 4X143,81300,67750,Standard SZM,450 kW (420 PS),9/6/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
146, Copy MAN TGX 19.420 4X144,81300,67750,Standard SZM,451 kW (420 PS),9/7/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
147, Copy MAN TGX 19.420 4X145,81300,67750,Standard SZM,452 kW (420 PS),9/8/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
148, Copy MAN TGX 19.420 4X146,81300,67750,Standard SZM,453 kW (420 PS),9/9/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
149, Copy MAN TGX 19.420 4X147,81300,67750,Standard SZM,454 kW (420 PS),9/10/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
150, Copy MAN TGX 19.420 4X148,81300,67750,Standard SZM,455 kW (420 PS),9/11/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
151, Copy MAN TGX 19.420 4X149,81300,67750,Standard SZM,456 kW (420 PS),9/12/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
152, Copy MAN TGX 19.420 4X150,81300,67750,Standard SZM,457 kW (420 PS),9/13/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
153, Copy MAN TGX 19.420 4X151,81300,67750,Standard SZM,458 kW (420 PS),9/14/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
154, Copy MAN TGX 19.420 4X152,81300,67750,Standard SZM,459 kW (420 PS),9/15/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
155, Copy MAN TGX 19.420 4X153,81300,67750,Standard SZM,460 kW (420 PS),9/16/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
156, Copy MAN TGX 19.420 4X154,81300,67750,Standard SZM,461 kW (420 PS),9/17/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
157, Copy MAN TGX 19.420 4X155,81300,67750,Standard SZM,462 kW (420 PS),9/18/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
158, Copy MAN TGX 19.420 4X156,81300,67750,Standard SZM,463 kW (420 PS),9/19/2019,138814 km,Tegucigalpa,East,MAN TGX 18.420 4X2 BLS(2)
